아파트,지역구,감정가,전용면적
서울특별시 양천구 신월동 987-1 신월시영아파트 제8동 제3층 제301호,서울특별시 양천구,330000000,[전용 15.3평]
서울특별시 마포구 성산동 446외 1필지 성산시영아파트 제31동 제3층 제305호,서울특별시 마포구,970000000,[전용 15.1평]
서울특별시 마포구 성산동 446외 1필지 성산시영아파트 제31동 제9층 제901호,서울특별시 마포구,880000000,[전용 15.1평]
서울특별시 양천구 신정동 1259 신트리1단지아파트 제109동 제2층 제205호,서울특별시 양천구,650000000,[전용 15.1평]
"서울특별시 노원구 동일로227길 25, 1101동 3층310호 (상계동,상계주공아파트)",서울특별시 노원구,630000000,[전용 15.1평]
서울특별시 서초구 서초동 1671-5 서초리시온 제6층 제622호,서울특별시 서초구,446000000,[전용 15.1평]
서울특별시 강서구 방화동 839 도시개발공사아파트 제218동 제7층 제706호,서울특별시 강서구,367000000,[전용 15.1평]
서울특별시 강북구 번동 242 번동1단지주공아파트 제113동 제13층 제1302호,서울특별시 강북구,363000000,[전용 15.1평]
서울특별시 강서구 방화동 814 방화5단지아파트 제505동 제1층 제105호,서울특별시 강서구,359200000,[전용 15.1평]
서울특별시 양천구 신월동 341-1 길훈아파트 제3동 제4층 제402호,서울특별시 양천구,328000000,[전용 15.1평]
서울특별시 노원구 중계동 504-1 중계그린아파트 제125동 제12층 제1202호,서울특별시 노원구,324000000,[전용 15.1평]
서울특별시 노원구 상계동 647 상계주공아파트 제1212동 제11층 제1106호,서울특별시 노원구,322400000,[전용 15.1평]
서울특별시 종로구 무악동 82외 2필지 무악현대아파트 제105동 제10층 제1002호,서울특별시 종로구,493000000,[전용 14.9평]
서울특별시 강서구 방화동 841 장미아파트 제102동 제14층 제1403호,서울특별시 강서구,365000000,[전용 14.9평]
서울특별시 강서구 방화동 841 장미아파트 제102동 제1층 제105호,서울특별시 강서구,344000000,[전용 14.9평]
서울특별시 강서구 방화동 841 장미아파트 제102동 제2층 제209호,서울특별시 강서구,326000000,[전용 14.9평]
서울특별시 영등포구 여의도동 54-3외 1필지 진주아파트 제씨동 제12층 제1215호,서울특별시 영등포,780000000,[전용 14.6평]
서울특별시 서초구 서초동 1445-4 래미안서초유니빌 제12층 제1206호,서울특별시 서초구,395000000,[전용 14.3평]
서울특별시 관악구 신림동 406-69외 1필지 지에스파크뷰 제4층 제401호,서울특별시 관악구,385000000,[전용 14.3평]
서울특별시 송파구 마천동 181외 2필지 아울렛코리아라이프(상가)현대그린빌(아파트) 제101동 제10층 제1004호,서울특별시 송파구,390000000,[전용 14.2평]
서울특별시 성북구 정릉동 1020 정릉우성아파트 제101동 제16층 제1607호,서울특별시 성북구,489000000,[전용 14.1평]
서울특별시 도봉구 쌍문동 56 삼익세라믹아파트 제110동 제8층 제803호,서울특별시 도봉구,353000000,[전용 13평]
서울특별시 송파구 오금동 165 상아아파트 제6동 제10층 제1007호,서울특별시 송파구,591000000,[전용 13.9평]
서울특별시 도봉구 창동 31 주공아파트 제1803동 제2층 제202호,서울특별시 도봉구,420000000,[전용 13.9평]
서울특별시 동작구 흑석동 97-2외 1필지 명수대아파트 제4층 제418호,서울특별시 동작구,330000000,[전용 13.8평]
서울특별시 송파구 장지동 884 위례2차아이파크 제202동 제1층 제103호,서울특별시 송파구,600000000,[전용 13.6평]
서울특별시 구로구 구로동 1265외 3필지 구로두산아파트 제108동 제2층 제202호,서울특별시 구로구,448000000,[전용 13.5평]
서울특별시 노원구 하계동 284 한신아파트 제4동 제15층 제1511호,서울특별시 노원구,359000000,[전용 13.5평]
서울특별시 동대문구 답십리동 42 동답한신아파트 제2동 제9층 제903호,서울특별시 동대문구,360000000,[전용 13.4평]
서울특별시 송파구 풍납동 260외 4필지 현대리버빌1차아파트 제307동 제16층 제1609호,서울특별시 송파구,494000000,[전용 13.1평]
서울특별시 양천구 신월동 987-1 신월시영아파트 제3동 제4층 제411호,서울특별시 양천구,300000000,[전용 13.1평]
서울특별시 송파구 문정동 145외 1필지 문정시영아파트 제5동 제2층 제205호,서울특별시 송파구,832000000,[전용 12평]
서울특별시 송파구 문정동 145외 1필지 문정시영아파트 제6동 제12층 제1202호,서울특별시 송파구,638000000,[전용 12평]
서울특별시 강서구 가양동 1485 가양6단지아파트 제604동 제12층 제1201호,서울특별시 강서구,618000000,[전용 12평]
서울특별시 강서구 가양동 1461 가양2단지성지아파트 제206동 제6층 제615호,서울특별시 강서구,453000000,[전용 12평]
서울특별시 동대문구 이문동 225 이문이편한세상아파트 제111동 제22층 제2201호,서울특별시 동대문구,394400000,[전용 12평]
서울특별시 강서구 가양동 1485 가양6단지아파트 제615동 제9층 제908호,서울특별시 강서구,363000000,[전용 12평]
서울특별시 마포구 망원동 500 한강1차대주파크빌 제101동 제2층 제203호,서울특별시 마포구,318000000,[전용 12평]
서울특별시 서초구 반포동 60-4 반포미도아파트 제303동 제8층 제807호,서울특별시 서초구,811000000,[전용 12.9평]
서울특별시 서초구 반포동 60-4 반포미도아파트 제303동 제8층 제807호,서울특별시 서초구,811000000,[전용 12.9평]
서울특별시 서초구 반포동 60-4 반포미도아파트 제303동 제8층 제807호,서울특별시 서초구,811000000,[전용 12.9평]
서울특별시 송파구 잠실동 35 트리지움 제333동 제21층 제2102호,서울특별시 송파구,785000000,[전용 12.9평]
서울특별시 마포구 창전동 444외 2필지 서강쌍용예가 제113동 제5층 제506호,서울특별시 마포구,680000000,[전용 12.9평]
서울특별시 서초구 방배동 1008-2 래미안방배아트힐 제104동 제18층 제1803호,서울특별시 서초구,600000000,[전용 12.9평]
서울특별시 영등포구 양평동3가 101 양평동6차현대아파트 제605동 제8층 제804호,서울특별시 영등포,567000000,[전용 12.9평]
서울특별시 강동구 암사동 414-2 강동롯데캐슬퍼스트아파트 제105동 제4층 제402호,서울특별시 강동구,384000000,[전용 12.9평]
서울특별시 강서구 화곡동 1159 우장산아이파크이편한세상 제102동 제4층 제402호,서울특별시 강서구,369600000,[전용 12.9평]
서울특별시 송파구 가락동 120-4 가락우성2차아파트 제101동 제11층 제1102호,서울특별시 송파구,360000000,[전용 12.9평]
서울특별시 서대문구 홍제동 455 현대그린아파트 제102동 제9층 제904호,서울특별시 서대문구,350000000,[전용 12.9평]
서울특별시 성동구 홍익동 53 청계대주파크빌 제101동 제10층 제1005호,서울특별시 성동구,312800000,[전용 12.9평]
서울특별시 강남구 삼성동 17 삼성동롯데아파트 제103동 제6층 제602호,서울특별시 강남구,790000000,[전용 12.8평]
서울특별시 광진구 구의동 611외 2필지 구의현대2단지아파트 제206동 제20층 제2005호,서울특별시 광진구,765000000,[전용 12.8평]
서울특별시 광진구 구의동 611외 2필지 구의현대2단지아파트 제206동 제20층 제2005호,서울특별시 광진구,765000000,[전용 12.8평]
서울특별시 송파구 잠실동 19 잠실엘스 제137동 제1층 제102호,서울특별시 송파구,616000000,[전용 12.8평]
서울특별시 송파구 신천동 17외 1필지 파크리오 제213동 제35층 제3504호,서울특별시 송파구,596000000,[전용 12.8평]
서울특별시 은평구 진관동 88 은평뉴타운우물골 제214동 제4층 제404호,서울특별시 은평구,530000000,[전용 12.8평]
서울특별시 구로구 신도림동 643 신도림1차동아아파트 제104동 제24층 제2404호,서울특별시 구로구,493000000,[전용 12.8평]
서울특별시 성동구 옥수동 4외 4필지 옥수현대아파트 제102동 제2층 제201호,서울특별시 성동구,463000000,[전용 12.8평]
서울특별시 송파구 가락동 140 가락쌍용아파트 제105동 제22층 제2203호,서울특별시 송파구,416000000,[전용 12.8평]
서울특별시 영등포구 신길동 4934외 1필지 삼성래미안아파트 제107동 제11층 제1104호,서울특별시 영등포,412000000,[전용 12.8평]
서울특별시 동작구 대방동 500 성원아파트 제103동 제13층 제1305호,서울특별시 동작구,402400000,[전용 12.8평]
서울특별시 마포구 중동 390외 1필지 디엠씨마포청구아파트 제104동 제8층 제801호,서울특별시 마포구,385000000,[전용 12.8평]
서울특별시 성북구 종암동 131 종암2차아이파크 제211동 제12층 제1202호,서울특별시 성북구,350000000,[전용 12.8평]
서울특별시 성북구 종암동 131 종암2차아이파크 제211동 제12층 제1202호,서울특별시 성북구,350000000,[전용 12.8평]
서울특별시 구로구 가리봉동 139 효성아파트 제7층 제706호,서울특별시 구로구,324000000,[전용 12.8평]
서울특별시 서초구 방배동 1021-9 아이리스아파트 제5층 제502호,서울특별시 서초구,320000000,[전용 12.8평]
서울특별시 송파구 방이동 89외 2필지 올림픽선수기자촌아파트 제110동 제15층 제1502호,서울특별시 송파구,720800000,[전용 12.6평]
서울특별시 송파구 방이동 89외 2필지 올림픽선수기자촌아파트 제110동 제15층 제1502호,서울특별시 송파구,552000000,[전용 12.6평]
서울특별시 서대문구 충정로3가 465 충정리시온 제10층 제1003호,서울특별시 서대문구,483000000,[전용 12.6평]
서울특별시 노원구 상계동 652 상계주공아파트 제1106동 제7층 제705호,서울특별시 노원구,318000000,[전용 12.5평]
서울특별시 금천구 시흥동 1002-1외 1필지 럭키남서울아파트 제7동 제12층 제1205호,서울특별시 금천구,301000000,[전용 12.5평]
서울특별시 광진구 자양동 789 자양8차현대홈타운 제803동 제2층 제204호,서울특별시 광진구,460000000,[전용 12.2평]
서울특별시 강동구 길동 400 길동우성아파트 제107동 제13층 제1307호,서울특별시 강동구,390400000,[전용 12.2평]
서울특별시 서초구 서초동 1542-1 서초동 동일하이빌 제11층 제101-1101호,서울특별시 서초구,362400000,[전용 12.2평]
서울특별시 중랑구 신내동 650 신내6단지아파트 제610동 제10층 제1008호,서울특별시 중랑구,423000000,[전용 12.1평]
서울특별시 노원구 중계동 513 중계무지개아파트 제204동 제6층 제609호,서울특별시 노원구,303000000,[전용 12.1평]
서울특별시 마포구 망원동 515 한강월드컵아파트 제101동 제6층 제605호,서울특별시 마포구,311000000,[전용 11.8평]
서울특별시 금천구 독산동 1088외 3필지 주공아파트 제1401동 제8층 제809호,서울특별시 금천구,327000000,[전용 11.7평]
서울특별시 광진구 자양동 642외 6필지 자양5차현대아파트 제501동 제14층 제1401호,서울특별시 광진구,484500000,[전용 11.6평]
서울특별시 서초구 방배동 866-7외 5필지 방배대우디오빌 제4층 제401호,서울특별시 서초구,344800000,[전용 11.4평]
서울특별시 용산구 동자동 45외 1필지 센트레빌아스테리움서울 제비동 제32층 제3201호,서울특별시 용산구,300000000,[전용 11.2평]
서울특별시 마포구 상암동 1618 휴먼시아 제201동 제1층 제102호,서울특별시 마포구,560000000,[전용 11.1평]
서울특별시 강남구 개포동 12 대치아파트 제209동 제9층 제902호,서울특별시 강남구,800000000,[전용 10평]
서울특별시 용산구 문배동 10-3외 1필지 용산리브 제12층 제1201호,서울특별시 용산구,320000000,[전용 10.9평]
서울특별시 도봉구 창동 373외 1필지 주공아파트 제406동 제6층 제610호,서울특별시 도봉구,300000000,[전용 10.9평]
서울특별시 강남구 청담동 60외 1필지 삼성청담공원아파트 제107동 제4층 제401호,서울특별시 강남구,490400000,[전용 10.8평]
